+Articles 	 AryaH/hinduism/branches/sAngaNakaH/articles/
+Branches 	 AryaH/hinduism/branches/
+MT 	 AryaH/hinduism/branches/sAngaNakaH/articles/MT/
+आगमः 	 
+आर्यः 	 AryaH/
+साङ्गणकः 	 AryaH/hinduism/branches/sAngaNakaH/
+हैन्दवः 	 AryaH/hinduism/
A philosophical sketch 	 AryaH/hinduism/branches/sAngaNakaH/articles/MT/2025-12-08_a-philosophical-sketch-of-polytheistic-pantheism/
+Articles 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/siddhiH/articles/
+MT 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/siddhiH/articles/MT/
+siddhiH 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/siddhiH/
+Suchness तत्त्वम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/
+साम्य-वैषम्ये 	 AryaH/hinduism/sAmya-vaiShamye/
The object and the 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/siddhiH/articles/MT/2025-08-10_the-object-and-the-mirror/
+गुणगर्भः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/siddhiH/articles/guNagarbhaH/
On the necessity of 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/siddhiH/articles/guNagarbhaH/2022-03-27_on-the-necessity-of-mantrasiddhi-and-its-primary-/
+Articles 	 meta/myth/articles/
+Myth 	 meta/myth/
+अध्यागमम् 	 meta/
musingsofhh 	 meta/myth/articles/2012-09-23_german-christian-in-dialogue-with-balinese-on-rama/
+1 Observation 	 AryaH/hinduism/sAmya-vaiShamye/bases/1_observation/
+Articles 	 AryaH/hinduism/sAmya-vaiShamye/bases/1_observation/alaukika-kathAH/abhichAraH/articles/
+Bases 	 AryaH/hinduism/sAmya-vaiShamye/bases/
+Malice effects 	 AryaH/hinduism/sAmya-vaiShamye/bases/1_observation/alaukika-kathAH/abhichAraH/articles/malice-effects/
+अभिचारः 	 AryaH/hinduism/sAmya-vaiShamye/bases/1_observation/alaukika-kathAH/abhichAraH/
+कथाः 	 AryaH/hinduism/sAmya-vaiShamye/bases/1_observation/alaukika-kathAH/
My friend the witch 	 AryaH/hinduism/sAmya-vaiShamye/bases/1_observation/alaukika-kathAH/abhichAraH/articles/malice-effects/2012-01-15_my-friend-the-witch-doctor/
A nR^isiMha for obtaining siddhi-s 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/siddhiH/articles/MT/2009-04-11_a-nrisimha-for-obtaining-siddhi-s/
A yogin and his dUtI 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/siddhiH/articles/MT/2008-11-04_a-yogin-and-his-duti/
+कौमारः 	 AryaH/hinduism/branches/kaumAraH/
